"","zenodo_record_id","location","alias"
"499","null","LF2_318","318"
"500","null","LF2_319","319"
"501","null","LF2_320","320"
"502","null","LF2_321","321"
"503","null","LF2_322","322"
"504","null","LF2_323","323"
"505","null","LF2_324","324"
"506","null","LF2_325","325"
"507","null","LF2_326","326"
"508","null","LF2_327","327"
"509","null","LF2_328","328"
"510","null","LF2_329","329"
"511","null","LF2_330","330"
"512","null","LF2_331","331"
"513","null","LF2_332","332"
"514","null","LF2_333","333"
"515","null","LF2_334","334"
"516","null","LF2_335","335"
"517","null","LF2_336","336"
"518","null","LF2_337","337"
"519","null","LF2_338","338"
"520","null","LF2_339","339"
"521","null","LF2_340","340"
"522","null","LF2_341","341"
"523","null","LF2_342","342"
"524","null","LF2_685","685"
"525","null","LF2_686","686"
"526","null","LF2_687","687"
"527","null","LF2_688","688"
"528","null","LF2_689","689"
"529","null","LF2_690","690"
"530","null","LF2_691","691"
"531","null","LF2_692","692"
"532","null","LF2_693","693"
"533","null","LF2_824","824"
"534","null","LF2_825","825"
"535","null","LF2_826","826"
"536","null","LF2_881","881"
"537","null","LF3_343","343"
"538","null","LF3_344","344"
"539","null","LF3_345","345"
"540","null","LF3_346","346"
"541","null","LF3_347","347"
"542","null","LF3_348","348"
"543","null","LF3_349","349"
"544","null","LF3_350","350"
"545","null","LF3_351","351"
"546","null","LF3_352","352"
"547","null","LF3_353","353"
"548","null","LF3_354","354"
"549","null","LF3_355","355"
"550","null","LF3_356","356"
"551","null","LF3_357","357"
"552","null","LF3_358","358"
"553","null","LF3_359","359"
"554","null","LF3_360","360"
"555","null","LF3_361","361"
"556","null","LF3_362","362"
"557","null","LF3_363","363"
"558","null","LF3_364","364"
"559","null","LF3_365","365"
"560","null","LF3_366","366"
"561","null","LF3_367","367"
"562","null","LF3_368","368"
"563","null","LF3_369","369"
"564","null","LF3_694","694"
"565","null","LF3_695","695"
"566","null","LF3_696","696"
"567","null","LF3_697","697"
"568","null","LF3_698","698"
"569","null","LF3_699","699"
"570","null","LF3_700","700"
"571","null","LF3_701","701"
"572","null","LF3_702","702"
"573","null","LF3_827","827"
"574","null","LF3_828","828"
"575","null","LF3_829","829"
"576","null","LF3_882","882"
"577","null","LF5_895","895"
"578","null","LFE_370","370"
"579","null","LFE_371","371"
"580","null","LFE_372","372"
"581","null","LFE_373","373"
"582","null","LFE_374","374"
"583","null","LFE_375","375"
"584","null","LFE_376","376"
"585","null","LFE_377","377"
"586","null","LFE_378","378"
"587","null","LFE_379","379"
"588","null","LFE_380","380"
"589","null","LFE_381","381"
"590","null","LFE_382","382"
"591","null","LFE_383","383"
"592","null","LFE_384","384"
"593","null","LFE_385","385"
"594","null","LFE_386","386"
"595","null","LFE_387","387"
"596","null","LFE_388","388"
"597","null","LFE_389","389"
"598","null","LFE_390","390"
"599","null","LFE_391","391"
"600","null","LFE_392","392"
"601","null","LFE_393","393"
"602","null","LFE_703","703"
"603","null","LFE_704","704"
"604","null","LFE_705","705"
"605","null","LFE_706","706"
"606","null","LFE_707","707"
"607","null","LFE_708","708"
"608","null","LFE_709","709"
"609","null","LFE_710","710"
"610","null","LFE_830","830"
"611","null","LFE_831","831"
"612","null","LFE_832","832"
"613","null","LFE_833","833"
"614","null","LFE_883","883"
"615","null","LFE_884","884"
"616","null","LFE_885","885"
"617","null","OG1_394","394"
"618","null","OG1_395","395"
"619","null","OG1_396","396"
"620","null","OG1_397","397"
"621","null","OG1_398","398"
"622","null","OG1_399","399"
"623","null","OG1_400","400"
"624","null","OG1_401","401"
"625","null","OG1_402","402"
"626","null","OG1_403","403"
"627","null","OG1_404","404"
"628","null","OG1_405","405"
"629","null","OG1_406","406"
"630","null","OG1_407","407"
"631","null","OG1_408","408"
"632","null","OG1_409","409"
"633","null","OG1_410","410"
"634","null","OG1_411","411"
"635","null","OG1_412","412"
"636","null","OG1_413","413"
"637","null","OG1_414","414"
"638","null","OG1_415","415"
"639","null","OG1_416","416"
"640","null","OG1_417","417"
"641","null","OG1_418","418"
"642","null","OG1_419","419"
"643","null","OG1_420","420"
"644","null","OG1_711","711"
"645","null","OG1_712","712"
"646","null","OG1_713","713"
"647","null","OG1_714","714"
"648","null","OG1_715","715"
"649","null","OG1_716","716"
"650","null","OG1_717","717"
"651","null","OG1_718","718"
"652","null","OG1_719","719"
"653","null","OG1_834","834"
"654","null","OG1_835","835"
"655","null","OG1_836","836"
"656","null","OG1_886","886"
"657","null","OG2_421","421"
"658","null","OG2_422","422"
"659","null","OG2_423","423"
"660","null","OG2_424","424"
"661","null","OG2_425","425"
"662","null","OG2_426","426"
"663","null","OG2_427","427"
"664","null","OG2_428","428"
"665","null","OG2_429","429"
"666","null","OG2_430","430"
"667","null","OG2_431","431"
"668","null","OG2_432","432"
"669","null","OG2_433","433"
"670","null","OG2_434","434"
"671","null","OG2_435","435"
"672","null","OG2_436","436"
"673","null","OG2_437","437"
"674","null","OG2_438","438"
"675","null","OG2_439","439"
"676","null","OG2_440","440"
"677","null","OG2_441","441"
"678","null","OG2_442","442"
"679","null","OG2_443","443"
"680","null","OG2_444","444"
"681","null","OG2_445","445"
"682","null","OG2_446","446"
"683","null","OG2_447","447"
"684","null","OG2_720","720"
"685","null","OG2_721","721"
"686","null","OG2_722","722"
"687","null","OG2_723","723"
"688","null","OG2_724","724"
"689","null","OG2_725","725"
"690","null","OG2_726","726"
"691","null","OG2_727","727"
"692","null","OG2_728","728"
"693","null","OG2_837","837"
"694","null","OG2_838","838"
"695","null","OG2_839","839"
"696","null","OG2_887","887"
"697","null","OG3_448","448"
"698","null","OG3_449","449"
"699","null","OG3_450","450"
"700","null","OG3_451","451"
"701","null","OG3_452","452"
"702","null","OG3_453","453"
"703","null","OG3_454","454"
"704","null","OG3_455","455"
"705","null","OG3_456","456"
"706","null","OG3_457","457"
"707","null","OG3_458","458"
"708","null","OG3_459","459"
"709","null","OG3_460","460"
"710","null","OG3_461","461"
"711","null","OG3_462","462"
"712","null","OG3_463","463"
"713","null","OG3_464","464"
"714","null","OG3_465","465"
"715","null","OG3_466","466"
"716","null","OG3_467","467"
"717","null","OG3_468","468"
"718","null","OG3_469","469"
"719","null","OG3_470","470"
"720","null","OG3_471","471"
"721","null","OG3_472","472"
"722","null","OG3_473","473"
"723","null","OG3_474","474"
"724","null","OG3_729","729"
"725","null","OG3_730","730"
"726","null","OG3_731","731"
"727","null","OG3_732","732"
"728","null","OG3_733","733"
"729","null","OG3_734","734"
"730","null","OG3_735","735"
"731","null","OG3_736","736"
"732","null","OG3_737","737"
"733","null","OG3_840","840"
"734","null","OG3_841","841"
"735","null","OG3_842","842"
"736","null","OG3_888","888"
"737","null","OG5_896","896"
"738","null","OP1_475","475"
"739","null","OP1_476","476"
"740","null","OP1_477","477"
"741","null","OP1_478","478"
"742","null","OP1_479","479"
"743","null","OP1_480","480"
"744","null","OP1_481","481"
"745","null","OP1_482","482"
"746","null","OP1_483","483"
"747","null","OP1_484","484"
"748","null","OP1_485","485"
"749","null","OP1_486","486"
"750","null","OP1_487","487"
"751","null","OP1_488","488"
"752","null","OP1_489","489"
"753","null","OP1_490","490"
"754","null","OP1_491","491"
"755","null","OP1_492","492"
"756","null","OP1_493","493"
"757","null","OP1_494","494"
"758","null","OP1_495","495"
"759","null","OP1_496","496"
"760","null","OP1_497","497"
"761","null","OP1_498","498"
"762","null","OP1_499","499"
"763","null","OP1_500","500"
"764","null","OP1_501","501"
"765","null","OP1_738","738"
"766","null","OP1_739","739"
"767","null","OP1_740","740"
"768","null","OP1_741","741"
"769","null","OP1_742","742"
"770","null","OP1_743","743"
"771","null","OP1_744","744"
"772","null","OP1_745","745"
"773","null","OP1_746","746"
"774","null","OP1_843","843"
"775","null","OP1_844","844"
"776","null","OP1_845","845"
"777","null","OP1_889","889"
"778","null","OP2_502","502"
"779","null","OP2_503","503"
"780","null","OP2_504","504"
"781","null","OP2_505","505"
"782","null","OP2_506","506"
"783","null","OP2_507","507"
"784","null","OP2_508","508"
"785","null","OP2_509","509"
"786","null","OP2_510","510"
"787","null","OP2_511","511"
"788","null","OP2_512","512"
"789","null","OP2_513","513"
"790","null","OP2_514","514"
"791","null","OP2_515","515"
"792","null","OP2_516","516"
"793","null","OP2_517","517"
"794","null","OP2_518","518"
"795","null","OP2_519","519"
"796","null","OP2_520","520"
"797","null","OP2_521","521"
"798","null","OP2_522","522"
"799","null","OP2_523","523"
"800","null","OP2_524","524"
"801","null","OP2_525","525"
"802","null","OP2_526","526"
"803","null","OP2_527","527"
"804","null","OP2_528","528"
"805","null","OP2_747","747"
"806","null","OP2_748","748"
"807","null","OP2_749","749"
"808","null","OP2_750","750"
"809","null","OP2_751","751"
"810","null","OP2_752","752"
"811","null","OP2_753","753"
"812","null","OP2_754","754"
"813","null","OP2_755","755"
"814","null","OP2_846","846"
"815","null","OP2_847","847"
"816","null","OP2_848","848"
"817","null","OP2_890","890"
"818","null","OP3_529","529"
"819","null","OP3_530","530"
"820","null","OP3_531","531"
"821","null","OP3_532","532"
"822","null","OP3_533","533"
"823","null","OP3_534","534"
"824","null","OP3_535","535"
"825","null","OP3_536","536"
"826","null","OP3_537","537"
"827","null","OP3_538","538"
"828","null","OP3_539","539"
"829","null","OP3_540","540"
"830","null","OP3_541","541"
"831","null","OP3_542","542"
"832","null","OP3_543","543"
"833","null","OP3_544","544"
"834","null","OP3_545","545"
"835","null","OP3_546","546"
"836","null","OP3_547","547"
"837","null","OP3_548","548"
"838","null","OP3_549","549"
"839","null","OP3_550","550"
"840","null","OP3_551","551"
"841","null","OP3_552","552"
"842","null","OP3_553","553"
"843","null","OP3_554","554"
"844","null","OP3_555","555"
"845","null","OP3_756","756"
"846","null","OP3_757","757"
"847","null","OP3_758","758"
"848","null","OP3_759","759"
"849","null","OP3_760","760"
"850","null","OP3_761","761"
"851","null","OP3_762","762"
"852","null","OP3_763","763"
"853","null","OP3_764","764"
"854","null","OP3_849","849"
"855","null","OP3_850","850"
"856","null","OP3_851","851"
"857","null","OP3_891","891"
"858","null","OP5_897","897"
"859","null","VJR_556","556"
"860","null","VJR_557","557"
"861","null","VJR_558","558"
"862","null","VJR_559","559"
"863","null","VJR_560","560"
"864","null","VJR_561","561"
"865","null","VJR_562","562"
"866","null","VJR_563","563"
"867","null","VJR_564","564"
"868","null","VJR_565","565"
"869","null","VJR_566","566"
"870","null","VJR_567","567"
"871","null","VJR_568","568"
"872","null","VJR_569","569"
"873","null","VJR_570","570"
"874","null","VJR_571","571"
"875","null","VJR_572","572"
"876","null","VJR_573","573"
"877","null","VJR_574","574"
"878","null","VJR_575","575"
"879","null","VJR_576","576"
"880","null","VJR_577","577"
"881","null","VJR_578","578"
"882","null","VJR_579","579"
"883","null","VJR_765","765"
"884","null","VJR_766","766"
"885","null","VJR_767","767"
"886","null","VJR_768","768"
"887","null","VJR_769","769"
"888","null","VJR_770","770"
"889","null","VJR_771","771"
"890","null","VJR_772","772"
"891","null","VJR_852","852"
"892","null","VJR_853","853"
"893","null","VJR_854","854"
"894","null","VJR_855","855"
"895","null","VJR_892","892"
"896","null","VJR_893","893"
"897","null","VJR_894","894"
"898","1198597","RT_RR7_L","RT_7_L"
"899","1237739","RT_RR7_L","RT_7_L"
"900","1487595","RT_R30_L_07","RT_30_L_07"
"901","1487595","RT_R30_L_05","RT_30_L_05"
"902","1487595","RT_R30_L_03","RT_30_L_03"
"903","1487595","RT_R30_L_01","RT_30_L_01"
"904","1487595","RT_R120_L_09","RT_120_L_09"
"905","1487595","RT_R120_L_07","RT_120_L_07"
"906","1487595","RT_R120_L_05","RT_120_L_05"
"907","1487595","RT_R120_L_03","RT_120_L_03"
"908","1487595","RT_R120_L_01","RT_120_L_01"
"909","1487595","RT_R0_L_05","RT_0_L_05"
"910","1487595","RT_R0_L_03","RT_0_L_03"
"911","1487595","RT_R0_L_01","RT_0_L_01"
"912","1487595","RT_R0_L_08","RT_0_L_08"
"913","1487595","RT_R15_L_07","RT_15_L_07"
"914","1487595","RT_R15_L_05","RT_15_L_05"
"915","1487595","RT_R15_L_03","RT_15_L_03"
"916","1487595","RT_R15_L_01","RT_15_L_01"
"917","1487595","RT_R60_L_07","RT_60_L_07"
"918","1487595","RT_R60_L_05","RT_60_L_05"
"919","1487595","RT_RR16_L_07","RT_16_L_07"
"920","1487595","RT_RR16_L_05","RT_16_L_05"
"921","1487595","RT_RR16_L_03","RT_16_L_03"
"922","1487595","RT_RR16_L_01","RT_16_L_01"
"923","1487595","RT_R0_L_10","RT_0_L_10"
"924","1487595","RT_RR7_L_10","RT_7_L_10"
"925","1487595","RT_RR7_L_08","RT_7_L_08"
"926","1487595","RT_RR7_L_06","RT_7_L_06"
"927","1487595","RT_RR7_L_04","RT_7_L_04"
"928","1487595","RT_RR7_L_02","RT_7_L_02"
